CLASS,AGE,SEX,LABEL
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,1
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
CLASS1,adults,man,0
